# AI Financial Coach - Python Dependencies
# Project: Multi-Agent Financial Advisory System
# Author: Dr. Nitin
# Location: Pune, India

# ============================================================================
# CORE FRAMEWORK
# ============================================================================
streamlit==1.40.0                  # Web application framework
python-dotenv==1.0.1               # Environment variable management

# ============================================================================
# DATABASE & ORM
# ============================================================================
sqlalchemy==2.0.35                 # SQL toolkit and ORM
psycopg2-binary==2.9.10            # PostgreSQL adapter
alembic==1.14.0                    # Database migration tool

# ============================================================================
# AUTHENTICATION & SECURITY
# ============================================================================
bcrypt==4.2.1                      # Password hashing
pyjwt==2.10.1                      # JSON Web Tokens

# ============================================================================
# AI & LLM FRAMEWORKS
# ============================================================================
langchain==0.3.13                  # LLM application framework
langchain-core==0.3.28             # LangChain core functionality
langchain-community==0.3.13        # LangChain community integrations
langchain-openai==0.2.14           # OpenAI integration for LangChain
langgraph==0.2.60                  # Graph-based agent orchestration

# ============================================================================
# OPENAI & EMBEDDINGS
# ============================================================================
openai==1.58.1                     # OpenAI API client
tiktoken==0.8.0                    # Token counting for OpenAI models

# ============================================================================
# VECTOR DATABASE
# ============================================================================
chromadb==0.5.23                   # Vector database for embeddings
sentence-transformers==3.3.1       # Sentence embeddings

# ============================================================================
# DOCUMENT PROCESSING
# ============================================================================
PyPDF2==3.0.1                      # PDF file processing
pdfplumber==0.11.4                 # Advanced PDF parsing
pypdf==5.1.0                       # Modern PDF library
python-docx==1.1.2                 # Word document processing
openpyxl==3.1.5                    # Excel file processing
xlrd==2.0.1                        # Excel file reading
python-pptx==1.0.2                 # PowerPoint processing
Pillow==11.0.0                     # Image processing
unstructured==0.18.21              # Unstructured document parsing
unstructured-client==0.42.4        # Unstructured API client

# ============================================================================
# DATA PROCESSING & ANALYSIS
# ============================================================================
pandas==2.2.3                      # Data manipulation and analysis
numpy==2.2.0                       # Numerical computing
scipy==1.15.1                      # Scientific computing

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly==5.24.1                     # Interactive visualizations
matplotlib==3.10.0                 # Static visualizations
altair==6.0.0                      # Declarative visualization

# ============================================================================
